Loading cached split indices for dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-2a585625075c0e2e.arrow and C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-b6892114b627658b.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-775a837c5a184365.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-e5d91e7463cbb9af.arrow
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\config.json
Model config ViTConfig {
  "_name_or_path": "google/vit-base-patch16-224",
Image processor saved in models/ViT_Designer\checkpoint-1560\preprocessor_config.json
{'eval_loss': 6.542242527008057, 'eval_accuracy': 0.08601633829889477, 'eval_f1': 0.009646407597132551, 'eval_precision': 0.009582927462185708, 'eval_recall': 0.0152721249115823, 'eval_runtime': 16.6743, 'eval_samples_per_second': 124.802, 'eval_steps_per_second': 7.856, 'epoch': 12.0}
{'loss': 5.0027, 'learning_rate': 1.0826210826210826e-05, 'epoch': 12.08}
{'loss': 4.9626, 'learning_rate': 1.0541310541310543e-05, 'epoch': 12.15}
{'loss': 4.9096, 'learning_rate': 1.0256410256410256e-05, 'epoch': 12.23}
{'loss': 4.7069, 'learning_rate': 9.971509971509972e-06, 'epoch': 12.31}
{'loss': 4.8676, 'learning_rate': 9.686609686609687e-06, 'epoch': 12.38}
{'loss': 4.8047, 'learning_rate': 9.401709401709402e-06, 'epoch': 12.46}
{'loss': 4.9048, 'learning_rate': 9.116809116809118e-06, 'epoch': 12.54}
{'loss': 4.8916, 'learning_rate': 8.831908831908831e-06, 'epoch': 12.61}
{'loss': 4.8341, 'learning_rate': 8.547008547008548e-06, 'epoch': 12.69}
{'loss': 4.8172, 'learning_rate': 8.262108262108262e-06, 'epoch': 12.77}
{'loss': 4.8428, 'learning_rate': 7.977207977207977e-06, 'epoch': 12.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 4.8281, 'learning_rate': 7.692307692307694e-06, 'epoch': 12.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 4.907, 'learning_rate': 7.4074074074074075e-06, 'epoch': 13.0}
{'eval_loss': 6.542965888977051, 'eval_accuracy': 0.08601633829889477, 'eval_f1': 0.00834122904996449, 'eval_precision': 0.009994442754894547, 'eval_recall': 0.013245146098271597, 'eval_runtime': 16.698, 'eval_samples_per_second': 124.626, 'eval_steps_per_second': 7.845, 'epoch': 13.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1690
Configuration saved in models/ViT_Designer\checkpoint-1690\config.json
Model weights saved in models/ViT_Designer\checkpoint-1690\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-1690\preprocessor_config.json
{'loss': 4.9265, 'learning_rate': 7.122507122507123e-06, 'epoch': 13.08}
{'loss': 4.7614, 'learning_rate': 6.837606837606839e-06, 'epoch': 13.15}
{'loss': 4.8897, 'learning_rate': 6.5527065527065525e-06, 'epoch': 13.23}
{'loss': 4.7573, 'learning_rate': 6.267806267806268e-06, 'epoch': 13.31}
{'loss': 4.7304, 'learning_rate': 5.982905982905984e-06, 'epoch': 13.38}
{'loss': 4.7204, 'learning_rate': 5.6980056980056985e-06, 'epoch': 13.46}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 4.829, 'learning_rate': 5.413105413105413e-06, 'epoch': 13.54}
{'loss': 4.8529, 'learning_rate': 5.128205128205128e-06, 'epoch': 13.61}
{'loss': 4.8227, 'learning_rate': 4.8433048433048435e-06, 'epoch': 13.69}
{'loss': 4.7985, 'learning_rate': 4.558404558404559e-06, 'epoch': 13.77}
{'loss': 4.7987, 'learning_rate': 4.273504273504274e-06, 'epoch': 13.84}
{'loss': 4.8144, 'learning_rate': 3.988603988603989e-06, 'epoch': 13.92}
{'loss': 4.7104, 'learning_rate': 3.7037037037037037e-06, 'epoch': 14.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 6.539475440979004, 'eval_accuracy': 0.07928880345987506, 'eval_f1': 0.00809428640715406, 'eval_precision': 0.00875658071414528, 'eval_recall': 0.01237533880490781, 'eval_runtime': 16.2444, 'eval_samples_per_second': 128.105, 'eval_steps_per_second': 8.064, 'epoch': 14.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1820
Configuration saved in models/ViT_Designer\checkpoint-1820\config.json
Model weights saved in models/ViT_Designer\checkpoint-1820\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-1820\preprocessor_config.json
{'loss': 4.9324, 'learning_rate': 3.4188034188034193e-06, 'epoch': 14.08}
{'loss': 4.7791, 'learning_rate': 3.133903133903134e-06, 'epoch': 14.15}
{'loss': 4.7969, 'learning_rate': 2.8490028490028492e-06, 'epoch': 14.23}
{'loss': 4.7739, 'learning_rate': 2.564102564102564e-06, 'epoch': 14.31}
{'loss': 4.7566, 'learning_rate': 2.2792022792022796e-06, 'epoch': 14.38}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 4.6845, 'learning_rate': 1.9943019943019943e-06, 'epoch': 14.46}
{'loss': 4.6246, 'learning_rate': 1.7094017094017097e-06, 'epoch': 14.54}
{'loss': 4.6875, 'learning_rate': 1.4245014245014246e-06, 'epoch': 14.61}
{'loss': 4.6558, 'learning_rate': 1.1396011396011398e-06, 'epoch': 14.69}
{'loss': 4.688, 'learning_rate': 8.547008547008548e-07, 'epoch': 14.77}
{'loss': 4.7405, 'learning_rate': 5.698005698005699e-07, 'epoch': 14.84}
{'loss': 4.6541, 'learning_rate': 2.8490028490028494e-07, 'epoch': 14.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 4.7767, 'learning_rate': 0.0, 'epoch': 15.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Designer\checkpoint-1950
Configuration saved in models/ViT_Designer\checkpoint-1950\config.json
{'eval_loss': 6.528878211975098, 'eval_accuracy': 0.08217203267659778, 'eval_f1': 0.010945442556509399, 'eval_precision': 0.012379526177110307, 'eval_recall': 0.014498688952725628, 'eval_runtime': 16.5832, 'eval_samples_per_second': 125.489, 'eval_steps_per_second': 7.9, 'epoch': 15.0}
Model weights saved in models/ViT_Designer\checkpoint-1950\pytorch_model.bin
Image processor saved in models/ViT_Designer\checkpoint-1950\preprocessor_config.json
Training completed. Do not forget to share your model on huggingface.co/models =)
Loading best model from models/ViT_Designer\checkpoint-1950 (score: 0.010945442556509399).
Setting `WANDB_LOG_MODEL` from true to `end` instead
Saving model checkpoint to C:\Users\chris\AppData\Local\Temp\tmptb8p1mkl
Configuration saved in C:\Users\chris\AppData\Local\Temp\tmptb8p1mkl\config.json
Model weights saved in C:\Users\chris\AppData\Local\Temp\tmptb8p1mkl\pytorch_model.bin
Image processor saved in C:\Users\chris\AppData\Local\Temp\tmptb8p1mkl\preprocessor_config.json
Logging model artifacts. ...
{'train_runtime': 2245.2166, 'train_samples_per_second': 55.605, 'train_steps_per_second': 0.869, 'train_loss': 5.732390766632863, 'epoch': 15.0}
